82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,74,105,74,105,74,73,74,73,74,73,74,73,74,105,74,105,82,138,82,138,82,138,82,138,82,138,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,138,
82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,
82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,74,105,74,105,74,73,74,73,74,105,74,105,82,138,82,138,82,138,82,138,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,
82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,138,
82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,
82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,74,105,74,105,74,105,74,105,74,105,74,105,82,138,82,138,82,138,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,74,105,74,105,74,105,74,105,82,138,82,138,82,138,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,138,82,138,82,138,82,138,82,138,82,138,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,82,170,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,82,138,
